Time,ARIMA,SARIMA,ETS,GP,RNN,LSTM,CNN,GRU,TCN,Actual
2023-09-08 02:45:30,0.12800589453881484,0.1258731081044427,0.1372484636601416,0.09527372229553066,0.1322711,0.14267553,0.109468594,0.13534904,0.12376587,0.15
2023-09-08 02:45:35,0.13829690535486858,0.12709901390889938,0.14172892380199703,0.1746066558682644,0.12863272,0.15163901,0.14697896,0.15518618,0.1658429,0.168
2023-09-08 02:45:40,0.13429415639026082,0.12154609839891675,0.14399421248348376,0.1783434926090708,0.13531333,0.14962041,0.12866943,0.1495604,0.15473934,0.104
2023-09-08 02:45:45,0.13292511685332656,0.12270174435941644,0.14620909992709707,0.18185184530497178,0.1488144,0.1415128,0.13959755,0.1473093,0.21189196,0.1159999999999999
2023-09-08 02:45:50,0.13245687133749195,0.1172709495061526,0.1392059697887015,0.18510831802512318,0.13797934,0.14440647,0.13691925,0.1399427,0.17817463,0.098
2023-09-08 02:45:55,0.13229671974421497,0.13445920425158683,0.15720682781875234,0.18809127618214472,0.1345357,0.1444678,0.14466839,0.13854444,0.13942964,0.1639999999999999
2023-09-08 02:46:00,0.14303708101767088,0.13480322355474755,0.1335739234572793,0.11279225153235473,0.12190355,0.13658257,0.14832595,0.1390163,0.14426729,0.036
2023-09-08 02:46:05,0.1358776713895517,0.14275470088898146,0.14606930411222202,0.11204036691069064,0.11972715,0.13901207,0.14253622,0.1379201,0.1746719,0.15
2023-09-08 02:46:10,0.13343253737618202,0.1529604901785296,0.15772496415984724,0.11128025488393689,0.12705903,0.14060615,0.14973557,0.13455658,0.17245978,0.152
2023-09-08 02:46:15,0.13259745729920813,0.14551863701308174,0.1549312612712283,0.11051189301984721,0.13268752,0.13951513,0.16732912,0.13531987,0.16434324,0.124
2023-09-08 02:46:20,0.1323122546350001,0.1285076446859965,0.13767334698291894,0.10973525922989324,0.13742375,0.1411035,0.1637516,0.13711418,0.15105021,0.134
2023-09-08 02:46:25,0.13157711989537413,0.1456275313892048,0.13698237498464738,0.11058848224606166,0.16496891,0.12948348,0.11603868,0.13862915,0.15804437,0.07
2023-09-08 02:46:30,0.1307575940821585,0.1301615062541629,0.1253284572605238,0.10417436000222668,0.15291668,0.13547069,0.12086098,0.1374166,0.13923377,0.154
2023-09-08 02:46:35,0.13048039400228478,0.12101365920278279,0.11548017795688421,0.09720704454726015,0.15343831,0.13624887,0.13379207,0.13871472,0.15860735,0.144
2023-09-08 02:46:40,0.130386632606313,0.11909664715861687,0.11698234348522386,0.08970254937794309,0.14095733,0.13415453,0.120791815,0.13098566,0.15303193,0.134
2023-09-08 02:46:45,0.13035491833199325,0.12172359857303582,0.11930915271644577,0.08168017159452301,0.13141248,0.13492385,0.120708846,0.13730529,0.1482219,0.14
2023-09-08 02:46:50,0.13353932249923472,0.12049617310860472,0.12178301227956409,0.12752311608087474,0.1292704,0.13578852,0.11804108,0.13716464,0.12825152,0.12
2023-09-08 02:46:55,0.1313597885376007,0.1371492560875293,0.14012396994684448,0.12724464232364951,0.10019957,0.13588695,0.11524316,0.13750862,0.13972987,0.066
2023-09-08 02:47:00,0.13062451452193385,0.1177109128476446,0.1274648759545676,0.12696353181090103,0.12647292,0.13721782,0.1142081,0.1417668,0.11181261,0.132
2023-09-08 02:47:05,0.1303764670550756,0.13564585835572796,0.14108202963843222,0.12667977709038247,0.13198365,0.1390288,0.112190455,0.13690326,0.12712583,0.166
2023-09-08 02:47:10,0.1302927873050725,0.14650750716650363,0.15257592067994707,0.12639337074929102,0.12810875,0.14279506,0.10097429,0.13911529,0.120044105,0.1159999999999999
2023-09-08 02:47:15,0.1244938160532176,0.13090658475955375,0.1379748795787481,0.11103927511340217,0.11971587,0.12745722,0.119410045,0.14071372,0.09339804,0.088
2023-09-08 02:47:20,0.12735103994645192,0.12157061126581556,0.12114107868975944,0.10906600995827276,0.11986265,0.127069,0.11507906,0.13800073,0.14398345,0.198
2023-09-08 02:47:25,0.12831217782899135,0.13330178711031082,0.13432073330930253,0.10722973732151075,0.112248026,0.13180678,0.10845609,0.14154892,0.1273746,0.106
2023-09-08 02:47:30,0.12863549376913866,0.127657339480778,0.1237437145031817,0.1055555823366241,0.11758596,0.12882975,0.1293817,0.14168167,0.14537212,0.176
2023-09-08 02:47:35,0.12874425360376004,0.11797965572622211,0.11393540710794108,0.10406743146980091,0.11996118,0.13017108,0.13747737,0.14201538,0.12467697,0.108
2023-09-08 02:47:40,0.12225971525934726,0.11625698779134616,0.12351880276147796,0.132285725188364,0.11278656,0.14391525,0.1320895,0.13583122,0.15904564,0.136
2023-09-08 02:47:45,0.12701673600827948,0.12114522361374765,0.12583358395098573,0.13459686049677444,0.12776013,0.13955858,0.12307839,0.1335238,0.16414215,0.1159999999999999
2023-09-08 02:47:50,0.12860367137088696,0.11410168304760272,0.11848431062311514,0.13732479371840967,0.16224809,0.14642102,0.13000579,0.13562691,0.13372889,0.096
2023-09-08 02:47:55,0.1291330707529812,0.128473304460612,0.13618256605878948,0.14048092768817,0.110666245,0.14689733,0.13883378,0.13938673,0.12927186,0.176
2023-09-08 02:48:00,0.12930967763462586,0.12055436468136493,0.12442077249756399,0.14407355499794505,0.14940052,0.14567825,0.15482165,0.14358997,0.14601487,0.14
2023-09-08 02:48:05,0.13345780976299368,0.14304420266579718,0.14590077584134034,0.12467608855313639,0.12091539,0.13902879,0.12935598,0.14435495,0.16344099,0.152
2023-09-08 02:48:10,0.13127869655018415,0.14707887438086076,0.15651170569732117,0.12437768302859364,0.13380598,0.1405604,0.13219395,0.14041767,0.15119691,0.174
2023-09-08 02:48:15,0.1305528640350456,0.14132588378606106,0.15302303544534057,0.12407666555863894,0.12795898,0.14157593,0.13799414,0.14307052,0.12897651,0.12
2023-09-08 02:48:20,0.13031109924883097,0.13131926776923547,0.13780768399227725,0.12377302951715041,0.14462203,0.14023353,0.15749641,0.13585815,0.14458244,0.11
2023-09-08 02:48:25,0.13023057073759137,0.13822748459081463,0.14981926390808145,0.12346676831392855,0.13625562,0.14121465,0.17256603,0.13851096,0.13137643,0.072
2023-09-08 02:48:30,0.10983767275684694,0.10862173112671877,0.1147483462602316,0.1320881315405913,0.13880654,0.13286091,0.11564693,0.123482615,0.14312151,0.092
2023-09-08 02:48:35,0.12245044310656951,0.10933705095766565,0.10431331746184645,0.13352940287888515,0.14151114,0.13852802,0.12927893,0.13011706,0.13478044,0.102
2023-09-08 02:48:40,0.12665477081237572,0.11689223904500602,0.10607635628493647,0.1350683041935561,0.13731782,0.13395013,0.1008682,0.12951474,0.120943435,0.096
2023-09-08 02:48:45,0.1280562370222317,0.11938600012249284,0.10820424127079188,0.13669002158873766,0.14218646,0.14014204,0.115131974,0.13347788,0.1104604,0.1119999999999999
2023-09-08 02:48:50,0.12852340030606796,0.11190422681212023,0.10065202004096623,0.13837850516768668,0.14271683,0.1393206,0.13879864,0.13665415,0.14194019,0.142
2023-09-08 02:48:55,0.13223250426831484,0.14318631632061074,0.12577942646589033,0.11690407059966645,0.10936834,0.12826729,0.12631722,0.1239601,0.16952589,0.122
2023-09-08 02:49:00,0.12897257845345508,0.12338319316034387,0.11373703755374458,0.11638915473782241,0.106064685,0.13661918,0.13419239,0.12969168,0.16405958,0.074
2023-09-08 02:49:05,0.1278845701645018,0.134952719241762,0.12755946134310278,0.11579312445601708,0.11594714,0.13403104,0.120862916,0.12746309,0.16350047,0.1159999999999999
2023-09-08 02:49:10,0.1275214447119424,0.14565686194309407,0.13852866593545612,0.11510110750830016,0.12380917,0.13610624,0.13286619,0.13264292,0.15759648,0.096
2023-09-08 02:49:15,0.1274002506956511,0.139173525862834,0.13464716582576997,0.11429840569114269,0.11594497,0.13976258,0.13123982,0.1304742,0.14969283,0.136
2023-09-08 02:49:20,0.1287521216650347,0.12053179264620423,0.10581331073356044,0.11691240586554841,0.14997591,0.12683886,0.13037597,0.1347853,0.12186194,0.144
2023-09-08 02:49:25,0.12633805750893853,0.12955638185030016,0.11734714387328998,0.11653805764285607,0.14359728,0.12819579,0.11757728,0.13673212,0.07821171,0.118
2023-09-08 02:49:30,0.1255340007242607,0.12147879200125841,0.10781771622422165,0.1161607745841593,0.14151071,0.13274167,0.101516895,0.13816953,0.099101454,0.084
2023-09-08 02:49:35,0.1252661920534125,0.11207716675852747,0.09749757517298918,0.11578055025466938,0.13974589,0.13657226,0.1332479,0.13837805,0.117607184,0.0819999999999999
2023-09-08 02:49:40,0.12517699252727427,0.11330182037162989,0.09903562316312027,0.11539737826637975,0.13855477,0.1353036,0.14376795,0.14181903,0.13879138,0.136
2023-09-08 02:49:45,0.12777591860501597,0.12321405189325302,0.10714167131079114,0.12670499604516872,0.13615736,0.126098,0.12878278,0.12823652,0.11082794,0.118
2023-09-08 02:49:50,0.12503801278447338,0.11281997135586942,0.10020244220985601,0.12667200734780026,0.11582246,0.13382411,0.13179204,0.12857877,0.12636515,0.12
2023-09-08 02:49:55,0.12412652760793647,0.1272283884954251,0.11803736939681647,0.12663901906851693,0.11465857,0.13602725,0.11406757,0.13418278,0.123832524,0.192
2023-09-08 02:50:00,0.1238230820983017,0.11259111164791615,0.10555197402473292,0.1266060312058408,0.13089421,0.1371579,0.1288842,0.13260797,0.11729733,0.148
2023-09-08 02:50:05,0.12372206106176949,0.12783972016824524,0.11972923389459775,0.12657304376261358,0.12498339,0.12957643,0.12573995,0.13687052,0.1438555,0.102
2023-09-08 02:50:10,0.11716033908679643,0.1294538125055405,0.14686866548658967,0.13029146162075644,0.15085396,0.13954891,0.12101849,0.13670878,0.13785191,0.15
2023-09-08 02:50:15,0.12220696754300993,0.13409270421072458,0.14345638516320408,0.1314623910778021,0.14710452,0.13786973,0.15352762,0.14111868,0.1416271,0.24
2023-09-08 02:50:20,0.12388690745921173,0.12197267635514453,0.12835393162244715,0.13261899088040607,0.10418738,0.13825601,0.14410932,0.14117837,0.16036199,0.192
2023-09-08 02:50:25,0.12444613192888185,0.13191085644305645,0.13921574007635268,0.1337552772354469,0.10950897,0.14015232,0.13185596,0.14373533,0.12541695,0.152
2023-09-08 02:50:30,0.12463228859107063,0.1213415947545727,0.12968123349086275,0.1348656804995212,0.14042045,0.14194024,0.13133805,0.14212057,0.1564172,0.222
2023-09-08 02:50:35,0.163284343023559,0.15081819470471872,0.16305576052097442,0.12253607518319143,0.19698328,0.1554066,0.17594275,0.1780872,0.15116322,0.132
2023-09-08 02:50:40,0.14354801685386528,0.13497652398937948,0.16497530783939685,0.12224884843053019,0.11466411,0.15234485,0.15472427,0.16903882,0.17095058,0.216
2023-09-08 02:50:45,0.13691396742420756,0.12926747925188387,0.1670496786641699,0.12195937870589546,0.13251214,0.15195191,0.13360389,0.16297407,0.14436649,0.276
2023-09-08 02:50:50,0.13468403813256852,0.1205562003536938,0.16040520295790894,0.12166766145988106,0.1433086,0.15122545,0.1623571,0.15920515,0.1498567,0.238
2023-09-08 02:50:55,0.1339344831739516,0.14069234141033696,0.1785562093585527,0.12137369217518312,0.10288067,0.14990348,0.16087213,0.15519568,0.1602236,0.19
2023-09-08 02:51:00,0.1582042932751208,0.1494803844911361,0.20084201996338316,0.1544453541824531,0.21484761,0.17412858,0.1864244,0.17755516,0.16847016,0.282
2023-09-08 02:51:05,0.1473868823141827,0.15137325364252008,0.21438349961099076,0.1554453663658002,0.2618259,0.16501091,0.18159181,0.17136139,0.17389362,0.2319999999999999
2023-09-08 02:51:10,0.1437066250734697,0.1610903732403167,0.22533886240673984,0.15646661122940486,0.24814862,0.17617497,0.18342218,0.16888866,0.18779872,0.38
2023-09-08 02:51:15,0.1424545423517603,0.1619986275938038,0.22299682777768187,0.15750922086250796,0.18486989,0.16654482,0.14874227,0.16300255,0.19969815,0.3
2023-09-08 02:51:20,0.14202856366617814,0.14460955472020598,0.20742477918643049,0.15857332541251168,0.19422863,0.17128724,0.16165438,0.16311651,0.1748804,0.316
2023-09-08 02:51:25,0.22831767781258686,0.2496362857282469,0.2900143641358031,0.14776450015133946,0.1946838,0.22248746,0.24599145,0.25670826,0.21048978,0.138
2023-09-08 02:51:30,0.19928948196395838,0.22363003828715325,0.28107621087290363,0.1477385104624389,0.19559152,0.19777194,0.22191647,0.22389393,0.21958467,0.3339999999999999
2023-09-08 02:51:35,0.18967937888724842,0.20295926939234,0.27001585267749534,0.14771170121014165,0.18641077,0.19273062,0.20635554,0.21444038,0.18956183,0.134
2023-09-08 02:51:40,0.18649784870788133,0.20759267380587454,0.2730010516134845,0.1476840698522821,0.17840649,0.19876218,0.18644965,0.1993872,0.18308865,0.272
2023-09-08 02:51:45,0.1854445681965875,0.21067351855079353,0.2756826965106763,0.14765561385991077,0.18408278,0.19511916,0.18769772,0.1846145,0.16472274,0.1639999999999999
2023-09-08 02:51:50,0.1873046385844954,0.18996364633783466,0.21548545892214316,0.23725118951512947,0.15326934,0.20036843,0.20753528,0.17934094,0.15253651,0.316
2023-09-08 02:51:55,0.194329753563343,0.21416804568621017,0.23337301937610613,0.24085952404120725,0.16150212,0.20437393,0.20397766,0.17454775,0.17676945,0.27
2023-09-08 02:52:00,0.1964474538781148,0.21101104064528464,0.22162233969652118,0.24452460421707833,0.13650213,0.19850272,0.1987782,0.1738942,0.17963621,0.288
2023-09-08 02:52:05,0.19708582842951897,0.22074150635728212,0.23448864848128936,0.24824640722882663,0.16322854,0.19421057,0.18457843,0.17954169,0.18341063,0.292
2023-09-08 02:52:10,0.19727826456651051,0.23875081291695743,0.2469045338840588,0.2520248975193695,0.22541471,0.19447587,0.22544767,0.18000473,0.21895953,0.19
2023-09-08 02:52:15,0.2208091829749536,0.23326778470806667,0.2617894838182841,0.2638280800063555,0.17725721,0.19133395,0.20824133,0.20098352,0.18652368,0.204
2023-09-08 02:52:20,0.22900920801391417,0.23499210157827327,0.2465193197850004,0.2679648959414962,0.2169395,0.19188893,0.2294171,0.19274913,0.15575291,0.1939999999999999
2023-09-08 02:52:25,0.23119168752641028,0.23487998314160033,0.2551111298080833,0.2721620011874819,0.1661998,0.18270878,0.13654952,0.19009808,0.13763061,0.236
2023-09-08 02:52:30,0.2317725658529805,0.2418457954521084,0.24831802402030548,0.2764193114318658,0.20026834,0.18190855,0.14075999,0.18582578,0.14698665,0.316
2023-09-08 02:52:35,0.23192716965491636,0.21974499804683925,0.23528412707482482,0.28073672856861265,0.14522126,0.18479334,0.1371571,0.18550298,0.16347805,0.29
2023-09-08 02:52:40,0.2555540982265284,0.25714646218401005,0.25206123689909177,0.24219927230574,0.18187582,0.20138869,0.21949519,0.22886997,0.19239649,0.266
2023-09-08 02:52:45,0.24646352617662712,0.2418491209750066,0.2535832185595869,0.23709567597974512,0.14837518,0.19088168,0.19240905,0.21393329,0.16147757,0.346
2023-09-08 02:52:50,0.2440644454169505,0.24059741710382518,0.24799474705518856,0.2314257318227959,0.1612856,0.18232691,0.20789221,0.20959453,0.16714959,0.126
2023-09-08 02:52:55,0.2434313072096016,0.2543584080212823,0.26520627470267133,0.2252026934222755,0.15149467,0.18537058,0.18674555,0.19868045,0.19645973,0.102
2023-09-08 02:53:00,0.24326421654873573,0.24553850048562093,0.2537640674321107,0.21844242285249038,0.14568475,0.18072411,0.19684313,0.193204,0.12503713,0.252
2023-09-08 02:53:05,0.23675652522576046,0.24772570653714032,0.23102619889633305,0.138512934384039,0.18523367,0.19850068,0.15843764,0.19009936,0.13686429,0.136
